publishingOrgKey,title,lat,long,nSpecimens
2b8e48b0-812d-11de-86fe-b8a03c50a862,Texas A&M University Biodiversity Research and Teaching Collections,30.60526,-96.35138,732
954e32db-634d-4d5f-908c-3d14c961b097,The University of the West Indies Zoology Museum (UWIZM),10.64116,-61.40032,20186
66522820-055c-11d8-b84e-b8a03c50a862,California Academy of Sciences,37.76985,-122.4661,1068
19456090-b49a-11d8-abeb-b8a03c50a862,Natural History Museum,51.49551,-0.17638,7711
b4640710-8e03-11d8-b956-b8a03c50a862,"Museum of Comparative Zoology, Harvard University",42.37901,-71.11535,9275
ada9d123-ddb4-467d-8891-806ea8d94230,European Nucleotide Archive (EMBL-EBI),52.07941458,0.187821354,498
2e167bb0-4441-11db-9ba2-b8a03c50a862,Yale University Peabody Museum,41.30938,-72.92945,1607
ccd1ddc0-6c21-11de-8224-b8a03c50a862,American Museum of Natural History,40.78086,-73.97357,10135
939ed180-aa7b-11db-8edf-b8a03c50a862,Museum of Southwestern Biology,35.08331,-106.62176,23
69e7f900-ed5b-11dd-ac7e-b8a03c50a862,North Carolina State Museum of Natural Sciences,35.78227,-78.63955,105
8483a1f0-1032-11db-ae00-b8a03c50a862,Florida Museum of Natural History,29.63591,-82.3704,5653
4c415e40-1e21-11de-9e40-a0d6ecebb8bf,GBIF-Sweden,59.36832,18.05267,1113
ff418020-1d67-11d9-8435-b8a03c50a862,Royal Ontario Museum,43.66771,-79.39478,1528
6ea87510-0561-11d8-b851-b8a03c50a862,University of Michigan Museum of Zoology,42.2784,-83.73443,557
3c6ad080-bdbe-11da-ac59-b8a03c50a862,"University of Texas at Austin, Biodiversity Collections",30.3873,-97.72659,189
2cd829bb-b713-433d-99cf-64bef11e5b3e,MNHN - Museum national d'Histoire naturelle,48.84338252,2.363360053,1200
6c147991-c3bf-453d-a778-3bea9a534804,Universidad Industrial de Santander,7.13933,-73.12022,2
bc092ff0-02e4-11dc-991f-b8a03c50a862,"National Museum of Natural History, Smithsonian Institution",38.89133,-77.02579,23343
f9d3db7d-6ee9-4fbf-bd4c-e5d0f0bd26c6,Queensland Museum,-27.47392,153.01803,15
b554c320-0560-11d8-b851-b8a03c50a862,University of Kansas Biodiversity Institute,38.95851,-95.24383,1591
9b049850-d958-11da-9047-b8a03c50a862,University of Nebraska State Museum,40.81846,-96.70258,231
c76cf030-2a95-11da-9cc1-b8a03c50a862,Senckenberg,50.1167,8.6833,603
f314b0b0-e3dc-11d9-8d81-b8a03c50a862,University of Oslo,59.92,10.75,217
770c30d2-c2a8-4bb2-8056-6167297cddae,Australian Museum,-33.87393,151.2133,173
352bdfe0-c57b-11dd-a8eb-b8a03c50a862,Texas A&M University Insect Collection,30.61861729,-96.33652012,349
0dc9c7a0-b5c6-11d9-a0b8-b8a03c50a862,Berkeley Natural History Museums,37.87371,-122.25121,397
b36f3505-f2d9-499f-a669-fa418a127b9d,Western Australian Museum,-31.95,115.862,21
3ead5cf3-2840-482e-bbd9-76380825be63,Natural History Museum Rotterdam,51.91077,4.47241,38
1ef55060-54da-11dd-9d47-b8a03c50a862,University of Connecticut,41.80978,-72.25619,196
478a9e81-e716-42dc-a68d-03487953a32e,Universidad de la Salle,4.59481,-74.07111,4
5ffa575c-fcd4-4583-9611-545f67b04316,"Museum of Biological Diversity, The Ohio State University",9.99714,-83.04398,832
7b8aff00-a9f8-11d8-944b-b8a03c50a862,Field Museum,41.86616,-87.61723,4674
0e2ae538-4332-4f41-bfee-8aa2c693d2a9,Zoologische Staatssammlung München/Staatliche Naturwissenschaftliche Sammlungen Bayerns,48.16582496,11.48105145,27
0674aea0-a7e1-11d8-9534-b8a03c50a862,Staatliche Naturwissenschaftliche Sammlungen Bayerns,48.15,11.5833,231
ff90b050-c256-11db-b71b-b8a03c50a862,Comisión nacional para el conocimiento y uso de la biodiversidad,19.29967,-99.17883,225
a2ef6dd1-8886-48c9-8025-c62bac973cc7,Denver Museum of Nature & Science,39.74745184,-104.9428507,78
2d6267a0-0561-11d8-b851-b8a03c50a862,Natural History Museum of Utah (UMNH),40.76454,-111.85035,145
396d5f30-dea9-11db-8ab4-b8a03c50a862,Naturalis Biodiversity Center,52.16482,4.47515,7154
8cdd9232-84eb-4bad-9d9b-a36910cd524b,Museum and Art Gallery of the Northern Territory,-12.43708,130.83403,43
cf9ceb80-9f3d-11da-b791-b8a03c50a862,Cornell University Museum of Vertebrates,42.47999,-76.45109,246
c49fdf8d-5648-4ae7-b0be-d3d9c67bc755,University of Minnesota Insect Collection,44.95393,-93.07411,116
4205110f-3f0f-40d8-bd0f-2fa71bc827b5,Museu Nacional / UFRJ,-22.90583905,-43.22643234,19
182287da-fe0f-457f-ac06-2b8f4c7680fd,McGill University,45.50436328,-73.57723696,91
c3367060-856b-11d9-8486-b8a03c50a862,"National Institute of Genetics, ROIS",35.11887,138.93833,27
e88c96a3-5884-4e51-a580-e417ca4c9eed,Royal Belgian Institute of Natural Sciences,50.83644235,4.376889465,652
79324e30-d4c7-11d8-bf69-b8a03c50a862,University of Alabama Biodiversity and Systematics,33.2192,-87.54329,3
a41250f0-7c3e-11d8-a19c-b8a03c50a862,Canadian Museum of Nature,45.41322,-75.6891,509
efcf5460-a06a-11d9-8ec2-b8a03c50a862,University of Tennessee - Chattanooga (UTC),35.04576,-85.30111,1
03cb9700-6cee-11d8-922d-b8a03c50a862,University of Alberta Museums,53.52578,-113.52425,14
52c8f620-1816-11da-9544-b8a03c50a862,University of Texas at El Paso Biodiversity Collections,31.7692,-106.50628,5
845f3630-812c-11de-86fe-b8a03c50a862,Milwaukee Public Museum,43.04073,-87.92159,77
c5f7ef70-e233-11d9-a4d6-b8a03c50a862,South African National Biodiversity Institute,-33.98059,18.44312,102
b1b3786f-e9b0-4da6-8472-a21a2d7fe48c,Scripps Institution of Oceanography,32.86804924,-117.2503196,7
acac73b0-055d-11d8-b84f-b8a03c50a862,Museum of Texas Tech University (TTU),-33.58528,-101.87889,2172
23539a57-1347-4dd3-af2a-cf9478563baa,Muséum d'histoire naturelle de la Ville de Genève - MHNG,46,6,5
cc6110c7-f75c-47c8-8931-f7dd3f324777,Royal British Columbia Museum,48.41972,-123.36777,9
ac5e8480-3714-11da-bc2e-b8a03c50a862,Oregon State University,44.56622,-123.2827,12
d073b448-6b80-4364-8c38-18d08b88797f,Universidade Estadual de Campinas - Instituto de Biologia,-22.8198472,-47.06961156,63
8edbbde0-055e-11d8-b850-b8a03c50a862,Museum of Vertebrate Zoology,37.87136,-122.26259,936
58172c10-1dc5-11de-be11-b8a03c50a862,University of Hawaii,21.30155511,-157.8168758,16
5de868a5-e184-4ec2-bfda-7b6d96fc0b1b,University of Kentucky,38.01542,-84.49242,1
d0827e3a-7ce6-4ec5-8cf7-f247d64d6c63,Florida State University Coastal and Marine Laboratory,29.91614,-84.51291,6
9630292c-c8ef-4efa-adda-399638be3b19,"Brigham Young University, Arthropod Collection",39.58876,-111.62109,1
baa8ccb1-8d9d-4940-93a6-2241c8a04ba5,New York State Museum (NYSM),42.64838,-73.76175,3
4f1aa16c-ac1f-4e25-95fa-70bd71b7a0b4,Museu Paraense Emílio Goeldi,-1.452172974,-48.47710497,27
493fe050-055d-11d8-b84f-b8a03c50a862,Natural History Museum of Los Angeles County,34.01713,-118.28881,607
814cdfb5-d4f8-4453-815f-ea5df98e76bf,Arizona State University Biocollections,33.40091,-111.94994,64
3f3967bf-ecc7-4455-ba89-4e0ab6d6fd3c,University of Bergen,60.38487,5.32853,19
4fd82480-ea1c-11da-8db4-b8a03c50a862,"National Museum of Nature and Science, Japan",35.71633,139.77649,31
e0ce1efd-0221-4edc-bf69-12699d4f238c,Davidson College,35.49924,-80.84481,1
fd0038d0-3e7b-11d9-8439-b8a03c50a862,Illinois Natural History Survey,40.1128,-88.27107,54
ae447c50-b8a8-11d8-92a4-b8a03c50a862,The New York Botanical Garden,40.83655,-73.87604,6898
456058db-f70b-4005-97ad-e08570cf0c56,"Zoological Museum, Natural History Museum of Denmark",55.68733273,12.57708634,56
9c7737c0-359c-11da-9a82-b8a03c50a862,New Brunswick Museum,45.26835,-66.08196,1
c2ecae57-6701-485e-9ebd-5f87b2945cb2,Mississippi Entomological Museum,33.45375627,-88.80112589,5
98dbab03-09e5-4ceb-988e-04f3e803decb,Senckenberg Museum für Naturkunde Görlitz,51.15370304,14.986883,15
1e26a630-7203-11dc-a0d8-b8a03c50a862,"USDA-ARS Pollinating Insect-Biology, Management, Systematics Research",38.88756,-77.03203,164
e1475b95-d1f7-4f3a-9f3e-e681676abb18,"Faculdade de Filosofia, Ciências e Letras de Ribeirão Preto (FFCLRP), Universidade de São Paulo (USP)",-21.16651,-47.85275,43
b3fbef09-563b-4ee2-96c1-4a449def8992,Staatliches Museum für Naturkunde Karlsruhe,48.8041,9.18933,5
80960f60-ad5e-11da-9c37-b8a03c50a862,Western Foundation of Vertebrate Zoology,34.20795,-119.03944,136
5c1a4c27-795a-4294-aecc-46d7176706b7,Universidad del Valle de Guatemala,14.60474,-90.48915,1
609765e0-4ce8-11db-b80e-b8a03c50a862,Sam Noble Oklahoma Museum of Natural History,35.19445,-97.44919,214
121b1f00-66de-484d-9fb3-32bb07585840,FIOCRUZ - Oswaldo Cruz Foundation,-22.87735519,-43.24358136,14
311e2740-f15a-11d8-b22f-b8a03c50a862,Michigan State University Museum,42.73181,-84.48362,113
247b85e0-4e6b-46d1-b1c8-47b00bb8ced7,Moore Laboratory of Zoology,34.12655,-118.21001,22
4cff2aca-5ce5-4028-88e6-d79b6449173a,Museums Victoria,-37.803,144.974,65
c1da06f0-580e-11dc-8a9e-b8a03c50a862,Carnegie Museums,44.3371,-79.95004,960
a26fb77a-67a4-4a15-b2c3-0c7b87ddb8e6,"California State University, Long Beach",33.78228,-118.11511,12
ff7bd5db-b724-4932-b496-10ea298851f9,Université de Montréal Biodiversity Centre,45.5579,-73.5562,38
5ab24120-de25-11dc-9a41-b8a03c50a862,"Walter Reed Biosystematics Unit, Smithsonian Institution",38.88579546,-77.02138137,554
c361e830-181e-11da-9544-b8a03c50a862,Louisiana State University Museum of Natural Science,30.41537,-91.1801,955
09a9c196-cb5b-4fa1-afc2-3499b868b225,Canadian node of the Ocean Biogeographic Information System (OBIS Canada),44.68269,-63.61354,1
3eeffcbd-0e84-4223-ac65-3d32e7cc8511,Universidad Central de Venezuela,10.48944,-66.89307,48
84d451a0-644d-11de-b910-b8a03c50a862,University of Arizona Museum of Natural History,32.232194,-110.950431,37
927f1e70-cf74-11d8-bf68-b8a03c50a862,University of Minnesota Bell Museum,44.97895,-93.23585,132
9c0a8aa8-4ce7-49ba-aac7-21a97234f886,Angelo State Natural History Collections (ASNHC),31.44138,-100.46273,14
a42867f0-813a-11dc-82e0-b8a03c50a862,Delaware Museum of Natural History,39.79819,-75.61199,111
4bce8f23-20a5-48a7-b25a-83700caad2db,INRA Antilles-Guyane,16.40297603,-61.48451757,24
218534d0-925e-11da-8900-b8a03c50a862,"Wrocław University, Museum of Natural History",51.11683,17.04647,7
4200d851-2340-4411-bda9-126613424633,Southeastern Louisiana University Vertebrate Museum,30.51028,-90.466908,6
ee6ec6e6-cbcc-455c-8ed7-5927c7834fa9,"Price Institute of Parasite Research, School of Biological Sciences, University of Utah",40.76368,-111.84873,43
b0e368b3-da4b-45ff-8d24-12ffd422bc38,Illinois State Museum,39.69316,-89.79164,15
94ec6243-9b21-4c04-9cc6-cefa1cf627c0,Purdue Entomological Research Collection,40.42349,-86.91656,8
4f1bbd8f-a4ad-40dd-b098-283792d3679b,Western New Mexico University,32.77651,-108.28206,25
64bd66c1-e7d3-48d0-9462-488729aed122,Commonwealth Scientific and Industrial Research Organisation,-37.92131057,145.1656641,6
f6e2efc9-42a3-47ea-99c6-3eda8d653cc9,Universidade Federal do Paraná,-25.42726,-49.262,19
0d923068-1cec-44de-8b78-33a51fb0cacd,"Colorado State University, C.P. Gillette Museum of Arthropod Diversity",40.57344,-105.08655,4
76dbcb10-efc5-4d5f-87a5-bcd409fc92c8,Universidade de São Paulo,-23.56132041,-46.73122898,7
0367bada-2207-4a79-8632-ff66038998b3,University of Guam Insect Collection,13.43059,144.80067,6
41d6acb0-48b5-11db-a1c2-b8a03c50a862,Michigan State University Herbarium,42.71873,-84.47764,1460
cecc196e-f262-4986-a88a-6adf035dca0e,The South African Institute for Aquatic Biodiversity,-33.31067054,26.52404238,3
45346344-bad3-4a45-8563-98955464b3ca,University of Puerto Rico Mayagüez Invertebrate Collection,18.22125,-67.14521,82
f3b58cd2-a559-4f3a-b94d-01448b508821,"South Dakota School of Mines and Technology, Museum of Geology and Paleontology Research Laboratory",44.07368,-103.20847,1
29817330-5d61-11d8-b9b2-b8a03c50a862,CABI (Centre for Agriculture and Biosciences International),51.59721227,-1.133632961,222
4cadac10-3e7b-11d9-8439-b8a03c50a862,University of Colorado Museum of Natural History,40.0069,-105.27279,108
60f8ce17-065e-40ff-bac6-4f85f5edaedd,Museo Entomológico de León – MEL,12.4380476,-86.87314214,1
6e1cad80-bdf5-11d8-84ea-b8a03c50a862,Zoologisches Forschungsinstitut und Museum Alexander Koenig,50.7333,7.1333,3
cffcb703-dccc-464e-ade3-c5668311dcf6,Frost Entomological Museum,40.80307,-77.86231,6
ac1a4340-812c-11de-86fe-b8a03c50a862,New Mexico Museum of Natural History and Science,35.09796,-106.66561,124
06fcbbf0-0562-11d8-b851-b8a03c50a862,University of Washington Burke Museum,47.66063,-122.31066,1
8a471700-4ce8-11db-b80e-b8a03c50a862,San Diego Natural History Museum,32.73207,-117.14729,6
1e9400fa-ce73-4737-9eaa-f25df148945c,Caribbean OBIS Node,10.98787034,-74.78590357,1
b542788f-0dc2-4a2b-b652-fceced449591,University of British Columbia,49.26326,-123.25102,124
174c6da2-e002-42fe-9f56-2f9d670240f4,University of Michigan Herbarium,42.23645,-83.72816,1188
f56c5f80-055c-11d8-b84e-b8a03c50a862,James R. Slater Museum of Natural History,47.26124,-122.48033,15
d9ccac00-9bc7-11de-a329-b8a03c50a862,"The University Museum of Zoology, Cambridge",52.2029,0.12049,378
485ff490-e3b7-11db-9acc-b8a03c50a862,Harvard University Herbaria,42.3787,-71.11459,1244
9a367b8c-22dd-402d-9161-d3c64c6d6a94,"University of Arkansas Collections Facility, UAFMC",36.0685158,-94.17488453,1
78678140-1815-11da-9544-b8a03c50a862,Santa Barbara Museum of Natural History,34.44088,-119.71549,1
f2489500-dbab-4fbc-95ed-19eead127483,Chicago Academy of Sciences,42.30063,-87.50011,26
c10e9f64-38b0-4cb9-98d3-92b82cb7256a,Humboldt State University,40.87589,-124.07925,2
6ba9a8cc-513a-4a51-bf93-6f5de8040a96,Swedish Museum of Natural History,59.36891495,18.05411403,21
f9b67ad0-9c9b-11d9-b9db-b8a03c50a862,Academy of Natural Sciences,39.95788,-75.17133,1578
9c252ec3-7333-4cf8-a997-5441fcbad8dd,Cleveland Museum of Natural History,41.51104,-81.61199,10
34cc6c50-812c-11de-86fe-b8a03c50a862,Auburn University Museum,32.59325795,-85.49535671,2
605e7170-1123-11d9-8433-b8a03c50a862,United Herbaria of the University and ETH Zurich (Z+ZT),47.35889,8.56004,40
8595cd50-87c0-11dc-bb35-b8a03c50a862,Centro de Referência em Informação Ambiental,-22.77653219,-47.03078645,1
8f9a6e03-a0ee-4a60-a08f-32463f36adeb,Musée des Confluences,45.7568,4.8309,15
c0dc3c80-23f9-11dc-98d1-b8a03c50a862,UCLA-Dickey Collection (UCLA-Dickey),34.06922,-118.44031,1
32b45fb7-1992-4f30-95c8-1604a38a57fa,Muséum d'Histoire Naturelle de Bourges,47.07808776,2.394290573,1
045f6b80-812c-11de-86fd-b8a03c50a862,Alabama Museum of Natural History,33.21176399,-87.54391642,1
58520c30-bafb-11d9-8e53-b8a03c50a862,University of Vienna - Herbarium WU,48.19515,16.38142,24
99ea0c90-61e5-11dc-a64c-b8a03c50a862,Staatliches Museum für Naturkunde Stuttgart,48.8043,9.1897,1
31f13427-163d-4422-a28f-6f5d14ae2017,"World Museum, National Museums Liverpool",53.40999358,-2.981313799,1
90cc71b0-055b-11d8-b84e-b8a03c50a862,Bernice Pauahi Bishop Museum,21.33296,-157.87077,91
57254bd0-8256-11d8-b7ed-b8a03c50a862,Botanic Garden and Botanical Museum Berlin,52.45962,13.30483,186
2e4af590-37d0-11d9-8439-b8a03c50a862,Museo Argentino de Ciencias Naturales,-34.60495,-58.438,33
98e934b0-5f31-11de-b67e-b8a03c50a862,Royal Botanic Garden Edinburgh,55.96520464,-3.209348918,766
d003dd60-94fa-11da-a99f-b8a03c50a862,University of Texas-Arlington,32.72881,-97.11275,15
6f0517c4-913a-401a-95f1-144f724f424e,Museum George Sand et de la Vallee Noire,46.58132873,1.986054985,2
3b5161b7-9831-4444-9822-a60df4df107d,IRD - Institute of Research for Development,43.64549,3.86777,3
610414e0-8040-11d9-8294-b8a03c50a862,Facultad de Ciencias Naturales y Museo - U.N.L.P.,-34.9173,-57.95013,12
061b4f20-f241-11da-a328-b8a03c50a862,"Royal Botanic Gardens, Kew",51.45194,-0.3159,1679
e8eada63-4a33-44aa-b2fd-4f71efb222a0,Museu de Ciències Naturals de Barcelona,41.41143365,2.220163829,4
021121c0-f040-11d8-b22f-b8a03c50a862,SysTax,48.4,10,45
4c1a7622-ff80-419d-b1ba-2037d61f1973,"The Non-vertebrate Paleontology Laboratory, Jackson School Museum of Earth History, University of Texas at Austin",30.28485363,-97.73421763,84
10980920-6dad-11da-ad13-b8a03c50a862,Museum für Naturkunde Berlin,52.5298,13.3796,2
667644b9-7b93-4892-80c7-c4271735c515,Instituto Nacional da Mata Atlântica,-19.93571912,-40.59936749,4
4d0539cd-a2e0-4a2c-8b7d-ec6718eef764,South Australian Museum,-34.921,138.603,3
e147be40-75eb-11d9-b257-b8a03c50a862,"Museum and Institute of Zoology, Polish Academy of Sciences",52.22395,21.00897,26
a8144f37-5ff7-4137-9400-94b5b2ea4ec4,Norwegian University of Science and Technology,63.42903,10.38809,1
618d6bf6-81a4-47b0-85c0-0a6981b4e5ef,University of Arizona Insect Collection,32.23175802,-110.9501523,3
538c9023-2e18-4769-9230-f840d044406d,A.J. Cook Arthropod Research Collection,42.73098,-84.47722,3
b472a35a-6461-444a-a3d6-84e97e6636fe,"Manchester Museum, The University of Manchester",53.46631,-2.23417,19
0f0c387a-64ec-4eaa-b590-e09b0f11c94f,North Carolina State University Vascular Plant Herbarium (NCSC),35.78691,-78.67061,83
707f5e4c-ae29-4013-bc49-409e44f95243,Natural History and Science Museum of the University of Porto (MHNC-UP),41.16526545,-8.6299634,22
609d49d0-78fe-11dd-b871-b8a03c50a862,Musée Zoologique de la Ville de Strasbourg,48.58307,7.764,1
0ba220e1-77cf-487a-8d91-494167240f5d,Museum of Natural and Cultural History - University of Oregon,44.04301,-123.06808,3
fe9d23a5-5514-4d6e-b05b-d115425cd159,Naturkundemuseum im Ottoneum Kassel,51.31338342,9.4990513,3
eb126411-e092-4abc-a0b9-a2e1c98c6578,Rutger's University - Chrysler Herbarium,40.50076706,-74.44737449,19
838537fc-4aeb-4980-8b58-97fbdcd1d91a,Instituto de Pesquisas Jardim Botanico do Rio de Janeiro,-22.90354,-43.20959,122
1c8732e1-36b1-4a7c-978e-f69542768ec3,Bailey-Matthews National Shell Museum,26.43782674,-82.09271335,261
2e7df380-8356-4533-bcb3-5459e23c794e,Natural History Museum of Denmark,55.70261,12.55967,15
fee1eb85-53bb-4edb-91cc-de55f11b3cee,The University of Vermont Pringle Herbarium,44.4754,-73.19391,175
84834ee7-dc9f-4085-abee-13fa7bb47c7d,Natuurmuseum Brabant,51.55982,5.07912,22
253fc67c-c7fb-4c85-88f5-43ac6d9dc8a9,USF Water Institute,28.05476,-82.41602,305
32e82a64-c9b4-4b2f-9fbd-d446309b973f,Auckland War Memorial Museum,-36.86070051,174.777786,117
9d615537-c4d9-40fe-bf74-0e4dc9b42078,Centre for Australian National Biodiversity Research,-35.27156,149.1123,26
90fd6680-349f-11d8-aa2d-b8a03c50a862,Missouri Botanical Garden,38.61256567,-90.25907942,5821
bd561840-efdc-11d9-a329-b8a03c50a862,Fairchild Tropical Botanic Garden,25.66098,-80.28302,52
59c81290-df0e-11d8-b22e-b8a03c50a862,"Georg-August-Universität Göttingen, Albrecht-von-Haller-Institut für Pflanzenwissenschaften, Abteilung Systematische Botanik",51.5333,9.9333,113
0363cbd4-f666-455e-8e86-0bbddcf51950,CSIC-Real Jardín Botánico,40.41126126,-3.691273563,80
ead371f0-f93d-11dd-af50-b8a03c50a862,Duke University Herbarium,36.0073,-78.9206,86
a1ce99fb-e1a5-4ca9-a3e6-cb512abd4bae,University of New England,-30.49589,151.64353,51
e97090cb-7731-41c7-ac24-31a841730654,Universidade de Brasília,-15.76079,-47.87415,21
ba482b53-07ed-4ca4-8981-5396d1a8a6fc,"Botanical Garden & Museum, Natural History Museum of Denmark",55.68719363,12.57711853,18
95cb537c-74c5-4c1e-ae24-32e7ea08f380,Department of Organisms and Systems Biology. University of Oviedo,43.36180268,-5.846364032,2
e3f07310-a215-11da-beae-b8a03c50a862,"University of Gdańsk, Dept. of Plant Taxonomy and Nature Conservation",54.38559,18.61286,1
61c539d8-47e0-4b82-875f-b95aad66dcd4,University of Tennessee Herbarium,35.95116,-83.93316,16
0eabc674-8106-401e-9613-5f10164b562d,University of North Carolina at Chapel Hill Herbarium (NCU),35.90826,-79.05098,10
d16f32bb-204f-4c07-95eb-6673e90225e9,"California Polytechnic State University, San Luis Obispo",35.30224,-120.65931,2
c6e100e2-7568-4f96-aea1-ff0ea0430212,Chico State Herbarium,39.72879707,-121.8474896,1
0cbfea81-f7f6-43a7-a5bc-9b38898b505d,The Royal Botanic Gardens & Domain Trust,-33.86369,151.22077,7
6491ad8c-8e49-4bd4-a089-0ddb3bbe0890,Acadia University,45.08740899,-64.36693091,480
36488347-eceb-40ed-b687-406f3601d8cb,Kathryn Kalmbach Herbarium (Denver Botanic Gardens),39.73235,-104.95996,6
c0d9c91a-0f83-4819-bf7e-bb5e1184eb6b,Instituto Nacional de Pesquisas da Amazônia - INPA,-3.095325743,-59.98847242,8
2ebbf9e5-146f-47cf-8c1b-9d117d2860e4,"Biological Collections, California State University Northridge",34.23818,-118.52694,8
8209258a-80e8-4094-aba2-a3febe5ed45b,"Botanical Garden, University of Valencia",39.47915873,-0.358926369,9
7fadb370-f921-11dd-af50-b8a03c50a862,University of Malaga,36.65585,-4.47548,1
2437c128-bf8c-4f53-b668-da95fb2e40b7,"Instituto de Botânica, São Paulo",-23.64254944,-46.62220252,19
a8d26b9b-a0c0-42b3-a479-b575f9b60793,"Instituto Federal de Educação, Ciência e Tecnologia do Amazonas",-3.134379638,-60.01270704,1
036cdc50-e7f5-11d9-9a0e-b8a03c50a862,Museo Nacional de Costa Rica,9.9402,-84.10019,5
53e59855-7653-4d3e-87cc-162021713823,University of California Riverside,33.97019,-117.32441,1
c4cbb860-e9c7-11da-8113-b8a03c50a862,Botanical Research Institute of Texas,32.75609,-97.32747,1
d5778510-eb28-11da-8629-b8a03c50a862,PANGAEA - Publishing Network for Geoscientific and Environmental Data,53.5408,8.58375,365
a8a2b5b7-4683-4566-8e95-3fb3adaeff39,California Department of Food and Agriculture (CDA),38.47769,-121.46949,9
af00f590-cb78-11d9-b772-b8a03c50a862,University of Arkansas,36.09677,-94.17977,44
a344ee9f-f1b7-4761-be2c-58ee6d741395,Meise Botanic Garden,50.92739,4.33544,62
8e1a97a0-3ca8-11d9-8439-b8a03c50a862,Herbarium of the University of Aarhus,56.16797,10.202,2
eac88d99-9f6c-4031-8fc4-8088f0e0dfe7,Universidad Nacional de Colombia,4.63827,-74.08406,4
8a226609-56b9-4b87-a0a2-767c38edd572,Tasmanian Museum and Art Gallery,-42.88175,147.33215,8
4c0e9f60-c489-11d8-bf60-b8a03c50a862,Utah State University,41.74368,-111.80893,7
55807027-6d78-46bd-b2cb-301295ee35aa,Rancho Santa Ana Botanic Garden,34.11059979,-117.7150584,17
38a69420-bd2a-11dd-b15e-b8a03c50a862,Louisiana State University Herbarium,30.41015,-91.19531,6
b7ea834f-8d60-40ea-ab2c-5057000f0afd,Universidade Federal de Pernambuco,-8.051955879,-34.95094081,5
32859580-c30c-4367-8a8a-71f00fc9f833,Estonian University of Life Sciences,58.38888285,26.69485454,4
afa44940-5a60-11d9-bbdd-b8a03c50a862,Fundacion Miguel Lillo Provider,-26.94685,-65.28571,3
43a26bbf-466a-4335-96cc-01d0656c614a,Conservatoire et Jardin botaniques de la Ville de Genève - G,46,6,333
f7bf768e-d88d-489d-a263-dd07232bd9e4,"Dep. Biology, Univ. Autónoma de Madrid",40.54535885,-3.69507242,1
43587ad0-bafb-11d9-8e53-b8a03c50a862,"University of Graz, Institute of Plant Sciences",47.08,15.4594,7
d9699a79-4736-45c2-925c-f4033ac67d52,University of Alaska Museum of the North,64.85842,-147.84243,3
4e11d750-bafb-11d9-8e53-b8a03c50a862,"Natural History Museum, Vienna",48.20528,16.35932,211
2853c0e7-c758-4c9c-83a2-7c2d18967fb9,"Herbarium of Université de Montpellier 2, Institut de Botanique",43.61425385,3.872654191,6
e6e855d7-9775-400f-883b-c4e04e517d79,"Western Australia, Department of Biodiversity, Conservation and Attractions",-31.95365,115.85478,2
c1b1455b-18ec-4637-9e0f-18cb0524b7ed,"Dipartimento di Biologia, Università di Pisa",43.71845,10.39521,3
cc5b4b3a-87d5-47d9-8c1b-08116cc80140,Herbarium Haussknecht,50.9297,11.59001,19
f739aef0-8a5b-11d9-bc8d-b8a03c50a862,Herbarium Hamburgense,53.5833,10,5
7a6bdf66-ef5c-4a81-b731-2e328f4881eb,Instituto Multidisciplinario de Biología Vegetal - IMBIV,-31.43440392,-64.19346012,3
6868c999-a2f9-4728-87a5-e7a43a35f420,Buffalo Society of Nature Science,42.90609045,-78.84402661,77
75ed8583-8bd8-4f82-9346-75b234fe4682,Charles University - Herbarium collections & Department of Botany,50.07109,14.4212,1
a6de8f30-d931-11db-973c-b8a03c50a862,Université de Strasbourg,48.57987,7.76673,1
b6f05cf0-43ce-11d9-8439-b8a03c50a862,Instituto de Botánica Darwinion - CONICET,-23.82564,-63.23447,8
f5fc4e61-b7a0-414b-ab68-b41cb23e7fdc,Lomonosov Moscow State University,55.70441,37.5232,1
520e3c81-7de2-4ef3-9b36-11f3bdad76a9,"Dep. of Plant Biology and Ecology, Univ. Seville",37.38057032,-5.991262888,1
3124bdd8-b38c-46f0-b354-5e1d2c2cd9d2,University of South Carolina,33.99514,-81.02959,2
218f5cbc-bc3e-4a8e-84ee-9281a54cd9e3,Northern Arizona University,35.1917,-111.65339,1
7ce8aef0-9e92-11dc-8738-b8a03c50a862,Plazi.org taxonomic treatments database,NA,NA,893
c3ad790a-d426-4ac1-8e32-da61f81f0117,United States Geological Survey,NA,NA,80
192a9ab0-5565-11d8-b290-b8a03c50a862,FishBase,NA,NA,283
cc17c672-0c7d-492f-9252-c7ddacd1df78,Paleontological Research Institution,NA,NA,448
a3c228d0-3110-11db-abb8-b8a03c50a862,Bioversity International,NA,NA,114
ee6a779a-dce6-4f16-ae3d-84f495def86e,Lund Museum of Zoology,NA,NA,106
b711353c-44d7-4e8b-90c5-16fea0d247e0,Paleobiology Database,NA,NA,2528
883ee5d0-9177-423d-a636-0284e8a4de46,Lund Botanical Museum (LD),NA,NA,209
6b2f029b-7823-4b84-9c30-31ff364238fe,Landcare Research,NA,NA,10
1deb09e1-ded6-469a-a46e-f6329cb03b6a,Australia's Virtual Herbarium,NA,NA,330
09871350-0a23-11d8-b854-b8a03c50a862,Canadian Biodiversity Information Facility,NA,NA,4
